$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 arch/c6x/include/uapi/asm/Kbuild                   |    7 +
 arch/c6x/include/{ => uapi}/asm/byteorder.h        |    0
 arch/c6x/include/{ => uapi}/asm/kvm_para.h         |    0
 arch/c6x/include/uapi/asm/ptrace.h                 |  163 ++
 arch/c6x/include/{ => uapi}/asm/setup.h            |    0
 arch/c6x/include/{ => uapi}/asm/sigcontext.h       |    0
 arch/c6x/include/{ => uapi}/asm/swab.h             |    0
 arch/c6x/include/{ => uapi}/asm/unistd.h           |    3 +
 arch/c6x/kernel/asm-offsets.c                      |    1 -
 arch/c6x/kernel/entry.S                            |   56 +-
 arch/c6x/kernel/process.c                          |   72 +-
 arch/cris/Kconfig                                  |    1 +
 arch/cris/arch-v10/kernel/process.c                |    4 +-
 arch/cris/arch-v32/kernel/process.c                |    4 +-
 arch/cris/include/asm/Kbuild                       |    1 +
 arch/cris/include/asm/module.h                     |    9 -
 arch/cris/include/asm/thread_info.h                |    3 -
 arch/frv/Kconfig                                   |    1 +
 arch/frv/include/asm/Kbuild                        |    3 -
 arch/frv/include/asm/module.h                      |    8 +-
 arch/frv/include/asm/processor.h                   |    9 +-
 arch/frv/include/asm/ptrace.h                      |   52 +-
 arch/frv/include/asm/setup.h                       |    7 +-
 arch/frv/include/asm/signal.h                      |   33 +-
 arch/frv/include/asm/termios.h                     |   46 +-
 arch/frv/include/asm/thread_info.h                 |    3 -
 arch/frv/include/asm/types.h                       |    6 +-
 arch/frv/include/asm/unistd.h                      |  348 +---
 arch/frv/include/uapi/asm/Kbuild                   |   32 +
 arch/frv/include/{ => uapi}/asm/auxvec.h           |    0
 arch/frv/include/{ => uapi}/asm/bitsperlong.h      |    0
 arch/frv/include/{ => uapi}/asm/byteorder.h        |    0
 arch/frv/include/{ => uapi}/asm/errno.h            |    0
 arch/frv/include/{ => uapi}/asm/fcntl.h            |    0
 arch/frv/include/{ => uapi}/asm/ioctl.h            |    0
 arch/frv/include/{ => uapi}/asm/ioctls.h           |    0
 arch/frv/include/{ => uapi}/asm/ipcbuf.h           |    0
 arch/frv/include/{ => uapi}/asm/kvm_para.h         |    0
 arch/frv/include/{ => uapi}/asm/mman.h             |    0
 arch/frv/include/{ => uapi}/asm/msgbuf.h           |    0
 arch/frv/include/{ => uapi}/asm/param.h            |    0
 arch/frv/include/{ => uapi}/asm/poll.h             |    0
 arch/frv/include/{ => uapi}/asm/posix_types.h      |    0
 arch/frv/include/uapi/asm/ptrace.h                 |   60 +
 arch/frv/include/{ => uapi}/asm/registers.h        |    0
 arch/frv/include/{ => uapi}/asm/resource.h         |    0
 arch/frv/include/{ => uapi}/asm/sembuf.h           |    0
 arch/frv/include/uapi/asm/setup.h                  |   18 +
 arch/frv/include/{ => uapi}/asm/shmbuf.h           |    0
 arch/frv/include/{ => uapi}/asm/sigcontext.h       |    0
 arch/frv/include/{ => uapi}/asm/siginfo.h          |    0
 arch/frv/include/uapi/asm/signal.h                 |   36 +
 arch/frv/include/{ => uapi}/asm/socket.h           |    0
 arch/frv/include/{ => uapi}/asm/sockios.h          |    0
 arch/frv/include/{ => uapi}/asm/stat.h             |    0
 arch/frv/include/{ => uapi}/asm/statfs.h           |    0
 arch/frv/include/{ => uapi}/asm/swab.h             |    0
 arch/frv/include/{ => uapi}/asm/termbits.h         |    0
 arch/frv/include/uapi/asm/termios.h                |   46 +
 arch/frv/include/uapi/asm/types.h                  |   11 +
 arch/frv/include/uapi/asm/unistd.h                 |  348 ++++
 arch/frv/kernel/Makefile                           |    4 +-
 arch/frv/kernel/entry.S                            |   13 +
 arch/frv/kernel/frv_ksyms.c                        |    1 -
 arch/frv/kernel/kernel_execve.S                    |   33 -
 arch/frv/kernel/kernel_thread.S                    |   77 -
 arch/frv/kernel/process.c                          |   66 +-
 arch/frv/kernel/signal.c                           |    9 -
 arch/h8300/Kconfig                                 |    1 +
 arch/h8300/include/asm/Kbuild                      |    1 +
 arch/h8300/include/asm/module.h                    |   11 -
 arch/h8300/include/asm/thread_info.h               |    7 +-
 arch/h8300/kernel/process.c                        |    4 +-
 arch/h8300/kernel/signal.c                         |    1 -
 arch/hexagon/Kconfig                               |    1 +
 arch/hexagon/include/asm/thread_info.h             |    5 -
 arch/hexagon/kernel/signal.c                       |    1 -
 arch/hexagon/kernel/syscall.c                      |    4 +-
 arch/ia64/Kconfig                                  |    4 +-
 arch/ia64/include/asm/Kbuild                       |   14 -
 arch/ia64/include/asm/gcc_intrin.h                 |  615 +-----
 arch/ia64/include/asm/intrinsics.h                 |  120 +-
 arch/ia64/include/asm/kvm_para.h                   |   10 +-
 arch/ia64/include/asm/mman.h                       |   12 +-
 arch/ia64/include/asm/module.h                     |    6 +-
 arch/ia64/include/asm/param.h                      |   22 +-
 arch/ia64/include/asm/perfmon.h                    |  171 +-
 arch/ia64/include/asm/ptrace.h                     |  236 +--
 arch/ia64/include/asm/siginfo.h                    |  118 +-
 arch/ia64/include/asm/signal.h                     |  122 +-
 arch/ia64/include/asm/termios.h                    |   46 +-
 arch/ia64/include/asm/thread_info.h                |    2 -
 arch/ia64/include/asm/types.h                      |   19 +-
 arch/ia64/include/asm/unistd.h                     |  324 +---
 arch/ia64/include/asm/ustack.h                     |   11 +-
 arch/ia64/include/uapi/asm/Kbuild                  |   45 +
 arch/ia64/include/{ => uapi}/asm/auxvec.h          |    0
 arch/ia64/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/ia64/include/{ => uapi}/asm/break.h           |    0
 arch/ia64/include/{ => uapi}/asm/byteorder.h       |    0
 arch/ia64/include/{ => uapi}/asm/cmpxchg.h         |    0
 arch/ia64/include/{ => uapi}/asm/errno.h           |    0
 arch/ia64/include/{ => uapi}/asm/fcntl.h           |    0
 arch/ia64/include/{ => uapi}/asm/fpu.h             |    0
 arch/ia64/include/uapi/asm/gcc_intrin.h            |  618 ++++++
 arch/ia64/include/{ => uapi}/asm/ia64regs.h        |    0
 arch/ia64/include/{ => uapi}/asm/intel_intrin.h    |    0
 arch/ia64/include/uapi/asm/intrinsics.h            |  124 ++
 arch/ia64/include/{ => uapi}/asm/ioctl.h           |    0
 arch/ia64/include/{ => uapi}/asm/ioctls.h          |    0
 arch/ia64/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/ia64/include/{ => uapi}/asm/kvm.h             |    0
 arch/ia64/include/uapi/asm/mman.h                  |   16 +
 arch/ia64/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/ia64/include/uapi/asm/param.h                 |   29 +
 arch/ia64/include/uapi/asm/perfmon.h               |  177 ++
 .../include/{ => uapi}/asm/perfmon_default_smpl.h  |    0
 arch/ia64/include/{ => uapi}/asm/poll.h            |    0
 arch/ia64/include/{ => uapi}/asm/posix_types.h     |    0
 arch/ia64/include/uapi/asm/ptrace.h                |  247 +++
 arch/ia64/include/{ => uapi}/asm/ptrace_offsets.h  |    0
 arch/ia64/include/{ => uapi}/asm/resource.h        |    0
 arch/ia64/include/{ => uapi}/asm/rse.h             |    0
 arch/ia64/include/{ => uapi}/asm/sembuf.h          |    0
 arch/ia64/include/{ => uapi}/asm/setup.h           |    0
 arch/ia64/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/ia64/include/{ => uapi}/asm/sigcontext.h      |    0
 arch/ia64/include/uapi/asm/siginfo.h               |  121 ++
 arch/ia64/include/uapi/asm/signal.h                |  127 ++
 arch/ia64/include/{ => uapi}/asm/socket.h          |    0
 arch/ia64/include/{ => uapi}/asm/sockios.h         |    0
 arch/ia64/include/{ => uapi}/asm/stat.h            |    0
 arch/ia64/include/{ => uapi}/asm/statfs.h          |    0
 arch/ia64/include/{ => uapi}/asm/swab.h            |    0
 arch/ia64/include/{ => uapi}/asm/termbits.h        |    0
 arch/ia64/include/uapi/asm/termios.h               |   50 +
 arch/ia64/include/uapi/asm/types.h                 |   31 +
 arch/ia64/include/{ => uapi}/asm/ucontext.h        |    0
 arch/ia64/include/uapi/asm/unistd.h                |  328 ++++
 arch/ia64/include/uapi/asm/ustack.h                |   12 +
 arch/ia64/kernel/process.c                         |    4 +-
 arch/ia64/kernel/signal.c                          |    8 -
 arch/ia64/kernel/time.c                            |    4 +-
 arch/m32r/Kconfig                                  |    1 +
 arch/m32r/include/asm/Kbuild                       |    1 +
 arch/m32r/include/asm/module.h                     |   10 -
 arch/m32r/include/asm/thread_info.h                |    9 +-
 arch/m32r/kernel/module.c                          |   15 -
 arch/m32r/kernel/process.c                         |    4 +-
 arch/m32r/kernel/signal.c                          |    3 -
 arch/m68k/Kconfig                                  |    4 +
 arch/m68k/include/asm/module.h                     |    6 +-
 arch/m68k/include/asm/processor.h                  |   25 +-
 arch/m68k/include/asm/ptrace.h                     |    2 +
 arch/m68k/include/asm/unistd.h                     |    2 +
 arch/m68k/kernel/entry.S                           |   16 +
 arch/m68k/kernel/process.c                         |  104 +-
 arch/m68k/kernel/sys_m68k.c                        |   17 -
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/include/asm/thread_info.h          |    3 +-
 arch/microblaze/kernel/signal.c                    |    7 +-
 arch/microblaze/kernel/sys_microblaze.c            |    4 +-
 arch/mips/Kconfig                                  |   17 +-
 arch/mips/alchemy/Kconfig                          |   50 +-
 arch/mips/alchemy/Platform                         |   22 +-
 arch/mips/alchemy/devboards/Makefile               |    7 +-
 arch/mips/alchemy/devboards/db1000.c               |  120 +-
 arch/mips/alchemy/devboards/db1200.c               |   37 +-
 arch/mips/alchemy/devboards/db1235.c               |   94 +
 arch/mips/alchemy/devboards/db1300.c               |   12 +-
 arch/mips/alchemy/devboards/db1550.c               |  192 +-
 arch/mips/alchemy/devboards/pb1100.c               |  167 --
 arch/mips/alchemy/devboards/pb1500.c               |  198 --
 arch/mips/alchemy/devboards/pb1550.c               |  244 ---
 arch/mips/alchemy/devboards/platform.c             |    9 +-
 arch/mips/boot/compressed/uart-alchemy.c           |    4 -
 arch/mips/configs/db1200_defconfig                 |  170 --
 arch/mips/configs/db1235_defconfig                 |  434 +++++
 arch/mips/configs/db1300_defconfig                 |  391 ----
 arch/mips/configs/db1550_defconfig                 |  285 ---
 arch/mips/configs/pb1100_defconfig                 |  124 --
 arch/mips/configs/pb1500_defconfig                 |  141 --
 arch/mips/configs/pb1550_defconfig                 |  145 --
 arch/mips/include/asm/Kbuild                       |    5 -
 arch/mips/include/asm/atomic.h                     |   64 +-
 arch/mips/include/asm/cpu-features.h               |    8 +
 arch/mips/include/asm/cpu.h                        |    4 +-
 arch/mips/include/asm/errno.h                      |  120 +-
 arch/mips/include/asm/kspd.h                       |    4 -
 .../include/asm/mach-ath79/cpu-feature-overrides.h |    2 +
 .../asm/mach-au1x00/cpu-feature-overrides.h        |    1 +
 .../asm/mach-bcm63xx/cpu-feature-overrides.h       |    1 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    1 +
 .../asm/mach-cobalt/cpu-feature-overrides.h        |    1 +
 arch/mips/include/asm/mach-db1x00/bcsr.h           |    2 +
 .../include/asm/mach-ip22/cpu-feature-overrides.h  |    1 +
 .../include/asm/mach-ip27/cpu-feature-overrides.h  |    1 +
 .../include/asm/mach-ip28/cpu-feature-overrides.h  |    1 +
 .../include/asm/mach-ip32/cpu-feature-overrides.h  |    1 +
 .../asm/mach-jz4740/cpu-feature-overrides.h        |    1 +
 .../asm/mach-loongson/cpu-feature-overrides.h      |    1 +
 .../asm/mach-netlogic/cpu-feature-overrides.h      |    1 +
 .../asm/mach-powertv/cpu-feature-overrides.h       |    1 +
 .../asm/mach-rc32434/cpu-feature-overrides.h       |    1 +
 .../include/asm/mach-rm/cpu-feature-overrides.h    |    1 +
 .../asm/mach-sibyte/cpu-feature-overrides.h        |    1 +
 .../asm/mach-tx49xx/cpu-feature-overrides.h        |    1 +
 .../asm/mach-yosemite/cpu-feature-overrides.h      |    1 +
 arch/mips/include/asm/mipsregs.h                   |    3 +
 arch/mips/include/asm/module.h                     |   10 +-
 arch/mips/include/asm/pgtable-64.h                 |    1 -
 .../asm/pmc-sierra/msp71xx/cpu-feature-overrides.h |    1 +
 arch/mips/include/asm/ptrace.h                     |  107 +-
 arch/mips/include/asm/setup.h                      |    5 +-
 arch/mips/include/asm/sigcontext.h                 |   66 +-
